## Examples

include_directories (${PROJECT_PATH}/Core)
include_directories (${PROJECT_PATH}/Util)
include_directories (${PROJECT_PATH}/3rdAdapter)
include_directories (${PROJECT_PATH}/PublicAPIs)
include_directories (${PROJECT_PATH}/UtilModules/EpollEventHandler)

## Bin 01_procguard
set(SRC_BIN_01_PROC_GUARD    01_ProcGuard.cc)
target_link_libraries       (sample_tcp_client c epollevent pthread)
add_dependencies            (sample_tcp_client LibEpollEvent)

## Bin sampleMQueue
set(SRC_BIN_STCMQUEUE       SampleMQueue.cc)
add_executable              (sample_mqueue ${SRC_BIN_STCMQUEUE})
set_target_properties       (sample_mqueue PROPERTIES OUTPUT_NAME "sample_mqueue")
target_link_libraries       (sample_mqueue c epollevent pthread)
add_dependencies            (sample_mqueue LibEpollEvent)

## Bin getprop
set(SRC_BIN_PROPERTY_GET    GetProperty.cc)
add_executable              (property_get ${SRC_BIN_PROPERTY_GET})
target_include_directories  (property_get PRIVATE ${PROJECT_PATH}/PublicAPIs)
set_target_properties       (property_get PROPERTIES OUTPUT_NAME "getprop")
target_link_libraries       (property_get c propertyapi)
add_dependencies            (property_get LibPropertyAPI)

## Bin setprop
set(SRC_BIN_PROPERTY_SET    SetProperty.cc)
add_executable              (property_set ${SRC_BIN_PROPERTY_SET})
target_include_directories  (property_set PRIVATE ${PROJECT_PATH}/PublicAPIs)
set_target_properties       (property_set PROPERTIES OUTPUT_NAME "setprop")
target_link_libraries       (property_set c propertyapi)
add_dependencies            (property_set LibPropertyAPI)

## Bin sample_http_bytes
aux_source_directory        (${PROJECT_PATH}/UtilModules/HTTP SRC_HTTP_SRC_PATH)
set(SRC_BIN_HTTPBYTES       SampleHttpBytes.cc)
add_executable              (sample_http_bytes ${SRC_BIN_HTTPBYTES} ${SRC_HTTP_SRC_PATH})
target_include_directories  (sample_http_bytes PRIVATE ${PROJECT_PATH}/UtilModules/HTTP)
set_target_properties       (sample_http_bytes PROPERTIES OUTPUT_NAME "sample_http_bytes")
target_link_libraries       (sample_http_bytes c rt)

## Bin sample_httpserver
aux_source_directory        (${PROJECT_PATH}/UtilModules/HTTP SRC_HTTP_SRC_PATH)
set(SRC_BIN_HTTPSERVER      SampleHttpServer.cc)
add_executable              (sample_http_server ${SRC_BIN_HTTPSERVER} ${SRC_HTTP_SRC_PATH})
target_include_directories  (sample_tcp_server PRIVATE ${PROJECT_PATH}/UtilModules/EpollEventHandler)
target_include_directories  (sample_http_server PRIVATE ${PROJECT_PATH}/UtilModules/HTTP)
set_target_properties       (sample_http_server PROPERTIES OUTPUT_NAME "sample_httpserver")
target_link_libraries       (sample_http_server c epollevent rt)
add_dependencies            (sample_http_server LibEpollEvent)
