# Examples

include_directories (${PROJECT_PATH}/Core)
include_directories (${PROJECT_PATH}/Util)
include_directories (${PROJECT_PATH}/3rdAdapter)
include_directories (${PROJECT_PATH}/PublicAPIs)
include_directories (${PROJECT_PATH}/PrivateAPIs)
include_directories (${PROJECT_PATH}/UtilModules/EpollEventHandler)

## Bin 01_proc_guard
set(SRC_BIN_01_PROC_GUARD    01_ProcGuard.cc)
target_link_libraries       (Bin08TcpClient c LibEpollEvent pthread)
add_dependencies            (Bin08TcpClient LibEpollEvent)

## Bin 09_mqueue
set(SRC_BIN_09_MQUEUE        09_MQueue.cc)
add_executable              (Bin09Mqueue ${SRC_BIN_09_MQUEUE})
set_target_properties       (Bin09Mqueue PROPERTIES OUTPUT_NAME "09_mqueue")
target_link_libraries       (Bin09Mqueue c LibEpollEvent pthread)
add_dependencies            (Bin09Mqueue LibEpollEvent)

## Bin 10_http_bytes
set(SRC_BIN_10_HTTPBYTES     10_HttpBytes.cc)
aux_source_directory        (${PROJECT_PATH}/UtilModules/HTTP SRC_HTTP_SRC_PATH)
add_executable              (Bin10HttpBytes ${SRC_BIN_10_HTTPBYTES} ${SRC_HTTP_SRC_PATH})
target_include_directories  (Bin10HttpBytes PRIVATE ${PROJECT_PATH}/UtilModules/HTTP)
set_target_properties       (Bin10HttpBytes PROPERTIES OUTPUT_NAME "10_http_bytes")
target_link_libraries       (Bin10HttpBytes c rt)

## Bin 11_http_server
set(SRC_BIN_11_HTTPSERVER    11_HttpServer.cc)
aux_source_directory        (${PROJECT_PATH}/UtilModules/HTTP SRC_HSRV_SRC_PATH)
add_executable              (Bin11HttpServer ${SRC_BIN_11_HTTPSERVER} ${SRC_HSRV_SRC_PATH})
target_include_directories  (Bin11HttpServer PRIVATE ${PROJECT_PATH}/UtilModules/HTTP)
set_target_properties       (Bin11HttpServer PROPERTIES OUTPUT_NAME "11_http_server")
target_link_libraries       (Bin11HttpServer c LibEpollEvent rt)
add_dependencies            (Bin11HttpServer LibEpollEvent)

## Bin 12_sqlite
set(SRC_BIN_12_SQLITE        12_Sqlite.cc)
add_executable              (Bin12Sqlite ${SRC_BIN_12_SQLITE})
set_target_properties       (Bin12Sqlite PROPERTIES OUTPUT_NAME "12_sqlite")
target_link_libraries       (Bin12Sqlite c LibSqliteAdapter)
add_dependencies            (Bin12Sqlite LibSqliteAdapter)

## Bin 13_debug_codecx
set(SRC_BIN_13_DCODECX      13_DebugCodecX.cc)
set(DECODECX_UTIL_SOURCES    ${PROJECT_PATH}/Util/GeneralConversions.cpp)
aux_source_directory        (${PROJECT_PATH}/UtilModules/CodecX SRC_CODECX_PATH)
add_executable              (Bin13DebugCodecX ${SRC_BIN_13_DCODECX} ${SRC_CODECX_PATH} ${DECODECX_UTIL_SOURCES})
target_include_directories  (Bin13DebugCodecX PRIVATE ${PROJECT_PATH}/UtilModules/CodecX)
set_target_properties       (Bin13DebugCodecX PROPERTIES OUTPUT_NAME "13_debug_codecx")

## Bin 14_debug_hal
set(SRC_BIN_14_DHAL         14_DebugHwHal.cc)
add_executable              (Bin14DebugHal ${SRC_BIN_14_DHAL})
target_include_directories  (Bin14DebugHal PRIVATE ${PROJECT_PATH}/Hardware/Common/inc)
set_target_properties       (Bin14DebugHal PROPERTIES OUTPUT_NAME "14_debug_hal")
target_link_libraries       (Bin14DebugHal c LibSprHal LibSprCore pthread rt)
add_dependencies            (Bin14DebugHal LibSprHal LibSprCore)
